  APS:
    GridModelCoarse:
      Replace_this_line_with_an_APSGUI_job_name:
        APS_1_0_GF_GF1_RESIDUAL_MAINRANGE:         750.0 ~ <APS_1_0_GF_GF1_RESIDUAL_MAINRANGE>
        APS_1_0_GF_GF1_TREND_AZIMUTH:              325.0 ~ <APS_1_0_GF_GF1_TREND_AZIMUTH>
        APS_1_0_GF_GF1_TREND_STACKANGLE:             0.3 ~ <APS_1_0_GF_GF1_TREND_STACKANGLE>
        APS_1_0_GF_GF1_TREND_CURVATURE:              1.7 ~ <APS_1_0_GF_GF1_TREND_CURVATURE>
        APS_1_0_GF_GF1_TREND_ORIGIN_X:               0.6 ~ <APS_1_0_GF_GF1_TREND_ORIGIN_X>
        APS_1_0_TRUNC_BAYFILL_SF:                    0.6 ~ <APS_1_0_TRUNC_BAYFILL_SF>
        APS_1_0_TRUNC_BAYFILL_YSF:                   0.6 ~ <APS_1_0_TRUNC_BAYFILL_YSF>
        APS_1_0_TRUNC_BAYFILL_SBHD:                  0.2 ~ <APS_1_0_TRUNC_BAYFILL_SBHD>
        APS_2_0_GF_GF3_RESIDUAL_AZIMUTHANGLE:      315.0 ~ <APS_2_0_GF_GF3_RESIDUAL_AZIMUTHANGLE>
        APS_2_0_TRUNC_NONCUBIC_POLYNUMBER_1_ANGLE:  45.0 ~ <APS_2_0_TRUNC_NONCUBIC_POLYNUMBER_1_ANGLE>
        APS_2_0_TRUNC_NONCUBIC_POLYNUMBER_3_ANGLE: 165.0 ~ <APS_2_0_TRUNC_NONCUBIC_POLYNUMBER_3_ANGLE>
        APS_3_0_GF_GF1_TREND_MIGRATIONANGLE:         0.0 ~ <APS_3_0_GF_GF1_TREND_MIGRATIONANGLE>
        APS_3_0_GF_GF1_TREND_ORIGIN_Z_SIMBOX:        1.0 ~ <APS_3_0_GF_GF1_TREND_ORIGIN_Z_SIMBOX>
        APS_3_0_GF_GF2_RESIDUAL_PERPRANGE:         200.0 ~ <APS_3_0_GF_GF2_RESIDUAL_PERPRANGE>
