Bayfill Simple 5 [['F01', 'SF', 0.5], ['F02', 'YSF', 0.5], ['F03'], ['F04', 'SBHD', 0.5], ['F05']]
Cubic CH_2  2  ['H', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 0, 0]]
Cubic CV_2  2  ['V', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 0, 0]]
Cubic CH_3A 3  ['H', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 0, 0], ['F03', 1.0, 3, 0, 0]]
Cubic CV_3A 3  ['V', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 0, 0], ['F03', 1.0, 3, 0, 0]]
Cubic CH_3B 3  ['H', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 1, 0], ['F03', 1.0, 2, 2, 0]]
Cubic CV_3B 3  ['V', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 1, 0], ['F03', 1.0, 2, 2, 0]]
Cubic CH_3C 3  ['H', ['F01', 1.0, 1, 1, 0], ['F02', 1.0, 1, 2, 0], ['F03', 1.0, 2, 0, 0]]
Cubic CV_3C 3  ['V', ['F01', 1.0, 1, 1, 0], ['F02', 1.0, 1, 2, 0], ['F03', 1.0, 2, 0, 0]]
Cubic CH_4A 4  ['H', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 0, 0], ['F03', 1.0, 3, 0, 0], ['F04', 1.0, 4, 0, 0]]
Cubic CV_4A 4  ['V', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 0, 0], ['F03', 1.0, 3, 0, 0], ['F04', 1.0, 4, 0, 0]]
Cubic CH_4B 4  ['H', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 0, 0], ['F03', 1.0, 3, 1, 0], ['F04', 1.0, 3, 2, 0]]
Cubic CV_4B 4  ['V', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 0, 0], ['F03', 1.0, 3, 1, 0], ['F04', 1.0, 3, 2, 0]]
Cubic CH_4C 4  ['H', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 1, 0], ['F03', 1.0, 2, 2, 0], ['F04', 1.0, 3, 0, 0]]
Cubic CV_4C 4  ['V', ['F01', 1.0, 1, 0, 0], ['F02', 1.0, 2, 1, 0], ['F03', 1.0, 2, 2, 0], ['F04', 1.0, 3, 0, 0]]
